date,ppo,Mean Var
2023-01-03,1.0,0.9853049480035736
2023-01-04,1.0017694272367257,0.9854415840107322
2023-01-05,1.0015967124164138,0.9726709018347975
2023-01-06,1.006068452079471,0.9976177892213525
2023-01-09,1.0084345384983575,0.9913107261567887
2023-01-10,1.0080795292991693,0.9901119845436533
2023-01-11,1.0103439111503274,0.9858838557702683
2023-01-12,1.0167610818995987,0.9835185505523983
2023-01-13,1.0260955518414656,0.9893398882332225
2023-01-17,1.0238484628201423,1.0020318158051207
2023-01-18,1.013587489841486,0.98516273035798
2023-01-19,1.0010468486458626,0.9736900058317036
2023-01-20,1.0266987482330094,0.9898215680935777
2023-01-23,1.0437846667588673,1.0086054916145937
2023-01-24,1.0430953967157326,1.008760616058258
2023-01-25,1.0420523068023093,1.0068223396670082
2023-01-26,1.0458115479686036,1.0325511607602722
2023-01-27,1.0456436378420562,1.0397920383284696
2023-01-30,1.045251749562321,1.023481868401202
2023-01-31,1.0482855833730196,1.0435754063215905
2023-02-01,1.0592945851969915,1.0793565281875677
2023-02-02,1.0588930889951038,1.0928286821303288
2023-02-03,1.0588930889951038,1.0862213319075413
2023-02-06,1.0588930889951038,1.0873130650360927
2023-02-07,1.061235330346893,1.0987758609437313
2023-02-08,1.0559974209882212,1.1116837483305129
2023-02-09,1.0556005722303092,1.1151967613636302
2023-02-10,1.0533998086612122,1.1353638766412737
2023-02-13,1.0584666867749033,1.148794156170616
2023-02-14,1.0637036751594275,1.1750238941848004
2023-02-15,1.0712393225298007,1.1868283018123997
2023-02-16,1.0704335282038226,1.1576237119442678
2023-02-17,1.0685955465656318,1.1592440460697515
2023-02-21,1.0603789101921328,1.1345191550545128
2023-02-22,1.0615088567326345,1.1258717488795018
2023-02-23,1.0718474648113705,1.1322255982046179
2023-02-24,1.0710692674293296,1.111549306449493
2023-02-27,1.0710692674293296,1.1324677715263518
2023-02-28,1.0718139954363513,1.1237156399854804
2023-03-01,1.0689718713287646,1.1147967431560124
2023-03-02,1.075581227841499,1.1440697677776375
2023-03-03,1.086573851522385,1.1580324335363332
2023-03-06,1.0857767626049841,1.1317059839087384
2023-03-07,1.0837756097826532,1.1206802749687943
2023-03-08,1.0858133749607364,1.1206685383478823
2023-03-09,1.072400193527616,1.099028818988794
2023-03-10,1.056818613065795,1.082264013356178
2023-03-13,1.0590115920599912,1.0886312224070933
2023-03-14,1.0580575183117737,1.1157508680240693
2023-03-15,1.0561453111161696,1.1141724412411784
2023-03-16,1.0652170957876355,1.133044736104694
2023-03-17,1.0607420784147192,1.1171410151998988
2023-03-20,1.064808810806357,1.1356919399914083
2023-03-21,1.0763724486136679,1.1574193119869907
2023-03-22,1.0577519557232984,1.1347221837169266
2023-03-23,1.067149929420395,1.139363194059574
2023-03-24,1.0638611200557329,1.1371659426221263
2023-03-27,1.0644141478610707,1.1487257956348458
2023-03-28,1.065629145320877,1.1426723045185523
2023-03-29,1.0940891462926368,1.1519517058674762
2023-03-30,1.0929950601538907,1.1633231869634306
2023-03-31,1.0962658505698233,1.1859767705617865
2023-04-03,1.0945943803395843,1.1757056796436829
2023-04-04,1.0878529686755416,1.1702951059989926
2023-04-05,1.0744410410794387,1.1473894915241993
2023-04-06,1.0745259036885837,1.1482353375889451
2023-04-10,1.0827666241704645,1.160191478878308
2023-04-11,1.088644373256202,1.1686489001829152
2023-04-12,1.075660610504274,1.163124748719878
2023-04-13,1.0931303366205807,1.1775926328762076
2023-04-14,1.094583447679824,1.1771065971318744
2023-04-17,1.09970504873386,1.1856939798393187
2023-04-18,1.1041722227932342,1.189630142344201
2023-04-19,1.1000735949482454,1.193462741966444
2023-04-20,1.098973524410784,1.1733684280789194
2023-04-21,1.098973524410784,1.1766695907028224
2023-04-24,1.0983259578567488,1.174562040611406
2023-04-25,1.0875903771010786,1.1540709488876797
2023-04-26,1.0875385826444581,1.144273509593268
2023-04-27,1.0869304495838203,1.158713865989495
2023-04-28,1.0869304495838203,1.1616956858492336
2023-05-01,1.0869304495838203,1.1565908456225704
2023-05-02,1.0837139259178843,1.1535705325722942
2023-05-03,1.083506928747108,1.1390670195425503
2023-05-04,1.083506928747108,1.1464417951676857
2023-05-05,1.083506928747108,1.1795735692760794
2023-05-08,1.083506928747108,1.190789678875604
2023-05-09,1.0806490094532908,1.1906742222561888
2023-05-10,1.0866499359129407,1.2018990898752173
2023-05-11,1.0854492758934762,1.2037311832652682
2023-05-12,1.0826841920367953,1.2008987304805936
2023-05-15,1.094431042351868,1.1913720467061888
2023-05-16,1.0865000827043083,1.1883297036824385
2023-05-17,1.1043718683116166,1.2002808013747466
2023-05-18,1.1263413677312857,1.2099189393603489
2023-05-19,1.1252150325367267,1.2140361053397561
2023-05-22,1.1258517531256382,1.2193485452955553
2023-05-23,1.1167046174751172,1.197270864507688
2023-05-24,1.111937492120475,1.2002380817856053
2023-05-25,1.1113075919580189,1.2164723410963802
2023-05-26,1.1113075919580189,1.2314185688878065
2023-05-30,1.1113075919580189,1.2380790979045717
2023-05-31,1.1113075919580189,1.229369209087438
2023-06-01,1.1113075919580189,1.238851744282392
2023-06-02,1.1113075919580189,1.2497301480011211
2023-06-05,1.1113075919580189,1.2679036085758013
2023-06-06,1.109307081327036,1.2682085602994262
2023-06-07,1.1015945061366135,1.2447467410109045
2023-06-08,1.101164517212146,1.2768291365806914
2023-06-09,1.1007626677417872,1.2938849372233026
2023-06-12,1.1096344356649184,1.3169054263225313
2023-06-13,1.1114088653632759,1.322705022790252
2023-06-14,1.117757525472298,1.3281792599616196
2023-06-15,1.1282167955580578,1.3474860521901078
2023-06-16,1.1182881860940685,1.3390217707412393
2023-06-20,1.115349684952004,1.3466649522609955
2023-06-21,1.111220382450604,1.3273270029787725
2023-06-22,1.1207364257890764,1.3280632353349793
2023-06-23,1.106646535042477,1.3151497251837378
2023-06-26,1.1008706974189018,1.2949612170114893
2023-06-27,1.1277645749212473,1.3176864723100339
2023-06-28,1.126636814017912,1.33502075240425
2023-06-29,1.1250037259752113,1.3443339069552247
2023-06-30,1.130897438155591,1.36044731278869
2023-07-03,1.1309278709396815,1.370695553340927
2023-07-05,1.1302473150303447,1.3731151694538242
2023-07-06,1.1252993844736716,1.3648859911447353
2023-07-07,1.1238059107983964,1.356827023898562
2023-07-10,1.124894590844639,1.382004494424703
2023-07-11,1.1340152910725114,1.3855481816835702
2023-07-12,1.1459859327829258,1.393581526552742
2023-07-13,1.1600333656641866,1.400375758821444
2023-07-14,1.1575907881571672,1.415878820158384
2023-07-17,1.1787680605174882,1.43545966150455
2023-07-18,1.1878309754032723,1.4384802797181404
2023-07-19,1.1811537879371068,1.4210816826289896
2023-07-20,1.1649403664906806,1.3723543075772624
2023-07-21,1.1637754286824422,1.3722302783739726
2023-07-24,1.1633126530790243,1.371272836076189
2023-07-25,1.1655300616081035,1.382208555441211
2023-07-26,1.1618308697531394,1.382701613611465
2023-07-27,1.1611360858658353,1.349555114495752
2023-07-28,1.1611360858658353,1.3770521830334939
2023-07-31,1.1611360858658353,1.3602305700198258
2023-08-01,1.1598290498177801,1.3530281749023205
2023-08-02,1.1471248039663393,1.3257112065988002
2023-08-03,1.164601181850101,1.3406443232597658
2023-08-04,1.1638904933422107,1.283240226446633
2023-08-07,1.1638904933422107,1.2887588599252997
2023-08-08,1.1638904933422107,1.2579897939571802
2023-08-09,1.161442159412038,1.250990444935557
2023-08-10,1.1670003480582567,1.265133718204646
2023-08-11,1.1532602242034098,1.2572696443378906
2023-08-14,1.1611442254052835,1.270964581147533
2023-08-15,1.1525266587081848,1.2605887867199994
2023-08-16,1.1389854882731376,1.2373601580286966
2023-08-17,1.121096624976334,1.2072218203635527
2023-08-18,1.1204628170523574,1.202323786835315
2023-08-21,1.13633679697465,1.2259064382711526
2023-08-22,1.1350505898044116,1.225846896380368
2023-08-23,1.150045682977775,1.2367107037432157
2023-08-24,1.1249721434173137,1.2046280639503943
2023-08-25,1.1358267479143898,1.21305957847854
2023-08-28,1.1453064412532428,1.212777094408336
2023-08-29,1.1648032688043044,1.2500027373179976
2023-08-30,1.170962102836055,1.2616356952015204
2023-08-31,1.1708954519091848,1.2476072965895728
2023-09-01,1.175398933683832,1.247827006820249
2023-09-05,1.174223536440111,1.256166068674898
2023-09-06,1.172770071278534,1.2663265089330242
2023-09-07,1.1690806442849395,1.2626539695669479
2023-09-08,1.1655255115054282,1.262925570933967
2023-09-11,1.1667983869427585,1.2907388073024992
2023-09-12,1.1537823136085819,1.2664848192569786
2023-09-13,1.1580742067005076,1.271492354524441
2023-09-14,1.1637707796003909,1.271246927576602
2023-09-15,1.1438437740008562,1.2421417744544745
2023-09-18,1.1448280811124427,1.229900919536193
2023-09-19,1.1345903358575071,1.2266632920297404
2023-09-20,1.1228417246810005,1.224181209300719
2023-09-21,1.1018171914141253,1.1909188250206528
2023-09-22,1.1063621381517088,1.1792701406872315
2023-09-25,1.1123838436591804,1.1795053264218562
2023-09-26,1.0952275233954667,1.1696595566942454
2023-09-27,1.101374585728706,1.1786815594393696
2023-09-28,1.1118143257378033,1.2017340426591283
2023-09-29,1.1107025122019132,1.1976493582787502
2023-10-02,1.1109034390754486,1.1969511806877657
2023-10-03,1.1017270679806972,1.172605399754723
2023-10-04,1.1082389090148985,1.1892373152990463
2023-10-05,1.101816043641126,1.1788056017500372
2023-10-06,1.100933512798391,1.1897738731437162
2023-10-09,1.1016719233800365,1.1942291012129553
2023-10-10,1.1059283881204711,1.2073334181090285
2023-10-11,1.1082630407003855,1.1891932663768088
2023-10-12,1.1058317677568965,1.1757697090686636
2023-10-13,1.104921143098869,1.1640420827354407
2023-10-16,1.1076027337519363,1.187815415189012
2023-10-17,1.1068661374636655,1.1909778408773535
2023-10-18,1.0946893278165934,1.1723097324489813
2023-10-19,1.0776420074231678,1.1407708664119556
2023-10-20,1.0767625363151974,1.131294934080116
2023-10-23,1.0773306701610066,1.115897081881056
2023-10-24,1.082712440144944,1.1234561221787247
2023-10-25,1.064894625532409,1.1023356034435676
2023-10-26,1.0642497906750383,1.1037890865772024
2023-10-27,1.0642497906750383,1.1305530245312385
2023-10-30,1.0642497906750383,1.1145421379803961
2023-10-31,1.0642497906750383,1.1318431475158544
2023-11-01,1.068733212220855,1.1698329139564314
2023-11-02,1.068511871220878,1.1824882298435657
2023-11-03,1.068511871220878,1.1829674714146587
2023-11-06,1.068511871220878,1.1761396742300816
2023-11-07,1.070149600386862,1.1885096370536798
2023-11-08,1.0692218134443523,1.182907382383686
2023-11-09,1.0687578952044392,1.1694629569169739
2023-11-10,1.0740399296628809,1.1915639394810438
2023-11-13,1.072641982473276,1.2112002885712654
2023-11-14,1.0912316629819199,1.2355301387453292
2023-11-15,1.091795055920027,1.235411160394608
2023-11-16,1.0985440172404486,1.2316393963928625
2023-11-17,1.097445473584944,1.2348339311527905
2023-11-20,1.097445473584944,1.2530786256984672
2023-11-21,1.096598915116433,1.2601614950541438
2023-11-22,1.0992592733362005,1.2655741720197313
2023-11-24,1.0998525728515893,1.2712366553974144
2023-11-27,1.108805001759054,1.2726844718168997
2023-11-28,1.1028585770804347,1.2710997749292872
2023-11-29,1.110896447965288,1.2801470995837678
2023-11-30,1.1097855522191036,1.2734133956331564
2023-12-01,1.1123751840088756,1.277535312491131
2023-12-04,1.1049706124928664,1.2751549036267298
2023-12-05,1.0990777635920912,1.27216874873228
2023-12-06,1.0934107317233799,1.2696353092221622
2023-12-07,1.1053896642988097,1.2744460733459844
2023-12-08,1.1070964912525183,1.269356312303578
2023-12-11,1.1271614544242479,1.287646215412921
2023-12-12,1.1347686713667138,1.2988823665054559
2023-12-13,1.1443600833944494,1.3149073426207618
2023-12-14,1.143215725722207,1.3187641248507198
2023-12-15,1.143215725722207,1.3255481270383727
2023-12-18,1.143215725722207,1.3249427766405897
2023-12-19,1.1444238080140505,1.3387758371699947
2023-12-20,1.1342648010641003,1.3010274746879917
2023-12-21,1.1478660933089604,1.3353835723146885
2023-12-22,1.1470824154027113,1.3319655524480123
2023-12-26,1.1470824154027113,1.3414615056629533
2023-12-27,1.1477226352526182,1.3482665138601702
2023-12-28,1.146261517827016,1.3433264601821575
