date,sac,Mean Var
2023-01-03,1.0,0.9853049480035736
2023-01-04,1.0026025299973764,0.9854415840107322
2023-01-05,1.002133276035693,0.9726709018347975
2023-01-06,1.0145795384221181,0.9976177892213525
2023-01-09,1.0106294745417603,0.9913107261567887
2023-01-10,1.0096836386565637,0.9901119845436533
2023-01-11,1.0139563537422398,0.9858838557702683
2023-01-12,1.0146053766289396,0.9835185505523983
2023-01-13,1.0208240808800992,0.9893398882332225
2023-01-17,1.0251972742213544,1.0020318158051207
2023-01-18,1.0137859638089477,0.98516273035798
2023-01-19,0.9949449774789152,0.9736900058317036
2023-01-20,1.020908084242755,0.9898215680935777
2023-01-23,1.0446978616151152,1.0086054916145937
2023-01-24,1.0431894469422636,1.008760616058258
2023-01-25,1.0421462603589338,1.0068223396670082
2023-01-26,1.049062246403207,1.0325511607602722
2023-01-27,1.0494809926371687,1.0397920383284696
2023-01-30,1.0484761115187833,1.023481868401202
2023-01-31,1.0550384827571095,1.0435754063215905
2023-02-01,1.0794717309198454,1.0793565281875677
2023-02-02,1.0784400657812836,1.0928286821303288
2023-02-03,1.0784400657812836,1.0862213319075413
2023-02-06,1.0784400657812836,1.0873130650360927
2023-02-07,1.0855558755871786,1.0987758609437313
2023-02-08,1.0700095131480047,1.1116837483305129
2023-02-09,1.0689764949055498,1.1151967613636302
2023-02-10,1.065418640446487,1.1353638766412737
2023-02-13,1.0824150008388025,1.148794156170616
2023-02-14,1.0934001912479514,1.1750238941848004
2023-02-15,1.1020535414543267,1.1868283018123997
2023-02-16,1.1009514907029998,1.1576237119442678
2023-02-17,1.0978821100205327,1.1592440460697515
2023-02-21,1.0773243039701328,1.1345191550545128
2023-02-22,1.0777193239395941,1.1258717488795018
2023-02-23,1.093376471385273,1.1322255982046179
2023-02-24,1.0922830955393388,1.111549306449493
2023-02-27,1.0922830955393388,1.1324677715263518
2023-02-28,1.0906983580962326,1.1237156399854804
2023-03-01,1.0836086704904897,1.1147967431560124
2023-03-02,1.0986158579907526,1.1440697677776375
2023-03-03,1.1147038084521403,1.1580324335363332
2023-03-06,1.1135891082634466,1.1317059839087384
2023-03-07,1.108245631907273,1.1206802749687943
2023-03-08,1.115321217305755,1.1206685383478823
2023-03-09,1.0963128753710718,1.099028818988794
2023-03-10,1.0806241156683893,1.082264013356178
2023-03-13,1.0841390434485405,1.0886312224070933
2023-03-14,1.083054905508771,1.1157508680240693
2023-03-15,1.0820753273492851,1.1141724412411784
2023-03-16,1.1007960316677246,1.133044736104694
2023-03-17,1.091638121785435,1.1171410151998988
2023-03-20,1.099457977230343,1.1356919399914083
2023-03-21,1.1080732471287575,1.1574193119869907
2023-03-22,1.0935281118100015,1.1347221837169266
2023-03-23,1.1116193959267466,1.139363194059574
2023-03-24,1.1147428697874873,1.1371659426221263
2023-03-27,1.111066026298794,1.1487257956348458
2023-03-28,1.1083611705944865,1.1426723045185523
2023-03-29,1.129439815367016,1.1519517058674762
2023-03-30,1.1283103775718977,1.1633231869634306
2023-03-31,1.1371242025111514,1.1859767705617865
2023-04-03,1.1358994800397997,1.1757056796436829
2023-04-04,1.1291459786075408,1.1702951059989926
2023-04-05,1.1186970089310464,1.1473894915241993
2023-04-06,1.1189326727651414,1.1482353375889451
2023-04-10,1.1259571580570993,1.160191478878308
2023-04-11,1.1243974133375938,1.1686489001829152
2023-04-12,1.11590109622181,1.163124748719878
2023-04-13,1.1314876928528603,1.1775926328762076
2023-04-14,1.128843184338456,1.1771065971318744
2023-04-17,1.1327619162114915,1.1856939798393187
2023-04-18,1.1382178787926491,1.189630142344201
2023-04-19,1.1367788716739473,1.193462741966444
2023-04-20,1.1356420961420663,1.1733684280789194
2023-04-21,1.1356420961420663,1.1766695907028224
2023-04-24,1.1358783659606075,1.174562040611406
2023-04-25,1.1104681912828276,1.1540709488876797
2023-04-26,1.1104076713339648,1.144273509593268
2023-04-27,1.1092972641071008,1.158713865989495
2023-04-28,1.1092972641071008,1.1616956858492336
2023-05-01,1.1092972641071008,1.1565908456225704
2023-05-02,1.1036304131797579,1.1535705325722942
2023-05-03,1.1030838338195192,1.1390670195425503
2023-05-04,1.1030838338195192,1.1464417951676857
2023-05-05,1.1030838338195192,1.1795735692760794
2023-05-08,1.1030838338195192,1.190789678875604
2023-05-09,1.1008244683428974,1.1906742222561888
2023-05-10,1.1074770395288205,1.2018990898752173
2023-05-11,1.104262376479609,1.2037311832652682
2023-05-12,1.104169272950871,1.2008987304805936
2023-05-15,1.1055200048167537,1.1913720467061888
2023-05-16,1.1006598280310462,1.1883297036824385
2023-05-17,1.111408514062388,1.2002808013747466
2023-05-18,1.135038654080851,1.2099189393603489
2023-05-19,1.1339036167004868,1.2140361053397561
2023-05-22,1.1316417732974355,1.2193485452955553
2023-05-23,1.1129357104826332,1.197270864507688
2023-05-24,1.1051102043528191,1.2002380817856053
2023-05-25,1.1040050974907096,1.2164723410963802
2023-05-26,1.1040050974907096,1.2314185688878065
2023-05-30,1.1040050974907096,1.2380790979045717
2023-05-31,1.1040050974907096,1.229369209087438
2023-06-01,1.1040050974907096,1.238851744282392
2023-06-02,1.1040050974907096,1.2497301480011211
2023-06-05,1.1040050974907096,1.2679036085758013
2023-06-06,1.1008016014029942,1.2682085602994262
2023-06-07,1.0829998896374695,1.2447467410109045
2023-06-08,1.0819168906467718,1.2768291365806914
2023-06-09,1.0835732712438013,1.2938849372233026
2023-06-12,1.1025400224429904,1.3169054263225313
2023-06-13,1.1143332935678303,1.322705022790252
2023-06-14,1.1254070706383525,1.3281792599616196
2023-06-15,1.1380150668145954,1.3474860521901078
2023-06-16,1.1299608193966686,1.3390217707412393
2023-06-20,1.1271811361982167,1.3466649522609955
2023-06-21,1.1178558150848685,1.3273270029787725
2023-06-22,1.1215591868154346,1.3280632353349793
2023-06-23,1.1100239397050677,1.3151497251837378
2023-06-26,1.1050606054596244,1.2949612170114893
2023-06-27,1.122410256189519,1.3176864723100339
2023-06-28,1.1212878492383778,1.33502075240425
2023-06-29,1.1207636965709482,1.3443339069552247
2023-06-30,1.1391661606426835,1.36044731278869
2023-07-03,1.1365159792285562,1.370695553340927
2023-07-05,1.1353794669980921,1.3731151694538242
2023-07-06,1.129463436950424,1.3648859911447353
2023-07-07,1.1204830427132064,1.356827023898562
2023-07-10,1.1398011336527492,1.382004494424703
2023-07-11,1.1446663414393092,1.3855481816835702
2023-07-12,1.1546456856012965,1.393581526552742
2023-07-13,1.168175094792428,1.400375758821444
2023-07-14,1.168485884215417,1.415878820158384
2023-07-17,1.1842308557100918,1.43545966150455
2023-07-18,1.1905087872000362,1.4384802797181404
2023-07-19,1.186586009970727,1.4210816826289896
2023-07-20,1.1646492347536708,1.3723543075772624
2023-07-21,1.1634845873744695,1.3722302783739726
2023-07-24,1.1624988778948877,1.371272836076189
2023-07-25,1.1720890452360821,1.382208555441211
2023-07-26,1.1648433264615774,1.382701613611465
2023-07-27,1.1636784839035559,1.349555114495752
2023-07-28,1.1636784839035559,1.3770521830334939
2023-07-31,1.1636784839035559,1.3602305700198258
2023-08-01,1.1631092059147936,1.3530281749023205
2023-08-02,1.1377509521420297,1.3257112065988002
2023-08-03,1.13745995029667,1.3406443232597658
2023-08-04,1.1363224930529543,1.283240226446633
2023-08-07,1.1363224930529543,1.2887588599252997
2023-08-08,1.1363224930529543,1.2579897939571802
2023-08-09,1.1295297512732385,1.250990444935557
2023-08-10,1.1296890830364925,1.265133718204646
2023-08-11,1.1247517762261134,1.2572696443378906
2023-08-14,1.1401652965956433,1.270964581147533
2023-08-15,1.1315139674711925,1.2605887867199994
2023-08-16,1.1229869358549815,1.2373601580286966
2023-08-17,1.104926795574258,1.2072218203635527
2023-08-18,1.108269062358926,1.202323786835315
2023-08-21,1.1298025357290014,1.2259064382711526
2023-08-22,1.1232222313190205,1.225846896380368
2023-08-23,1.1422617741728527,1.2367107037432157
2023-08-24,1.1195140656967861,1.2046280639503943
2023-08-25,1.1300682791624768,1.21305957847854
2023-08-28,1.1371475641780597,1.212777094408336
2023-08-29,1.1606047087093099,1.2500027373179976
2023-08-30,1.1677264221859678,1.2616356952015204
2023-08-31,1.1717559109655125,1.2476072965895728
2023-09-01,1.175464292039941,1.247827006820249
2023-09-05,1.174288831037921,1.256166068674898
2023-09-06,1.1718454883589637,1.2663265089330242
2023-09-07,1.1609179382359656,1.2626539695669479
2023-09-08,1.1587456838414343,1.262925570933967
2023-09-11,1.1630633106410178,1.2907388073024992
2023-09-12,1.1475526812865409,1.2664848192569786
2023-09-13,1.148831715891567,1.271492354524441
2023-09-14,1.1575464213893087,1.271246927576602
2023-09-15,1.1379108972427519,1.2421417744544745
2023-09-18,1.1381058772341879,1.229900919536193
2023-09-19,1.1345411506201895,1.2266632920297404
2023-09-20,1.1256157180401953,1.224181209300719
2023-09-21,1.1021758953520926,1.1909188250206528
2023-09-22,1.1083038160483512,1.1792701406872315
2023-09-25,1.110368116929737,1.1795053264218562
2023-09-26,1.0969016547467383,1.1696595566942454
2023-09-27,1.101845627552715,1.1786815594393696
2023-09-28,1.1111607247054252,1.2017340426591283
2023-09-29,1.11004956694876,1.1976493582787502
2023-10-02,1.111631338375706,1.1969511806877657
2023-10-03,1.0886288084136433,1.172605399754723
2023-10-04,1.1024275832683035,1.1892373152990463
2023-10-05,1.095948404694695,1.1788056017500372
2023-10-06,1.0948524575978098,1.1897738731437162
2023-10-09,1.0983427717240635,1.1942291012129553
2023-10-10,1.1038650509969898,1.2073334181090285
2023-10-11,1.1075294425551603,1.1891932663768088
2023-10-12,1.1040180388495633,1.1757697090686636
2023-10-13,1.102914022435104,1.1640420827354407
2023-10-16,1.1129533900317756,1.187815415189012
2023-10-17,1.1055992309569542,1.1909778408773535
2023-10-18,1.0896983711642447,1.1723097324489813
2023-10-19,1.0824527787036125,1.1407708664119556
2023-10-20,1.0813703290719896,1.131294934080116
2023-10-23,1.0800099422804956,1.115897081881056
2023-10-24,1.0864325148398948,1.1234561221787247
2023-10-25,1.0644958001468254,1.1023356034435676
2023-10-26,1.0634313082928584,1.1037890865772024
2023-10-27,1.0634313082928584,1.1305530245312385
2023-10-30,1.0634313082928584,1.1145421379803961
2023-10-31,1.0634313082928584,1.1318431475158544
2023-11-01,1.0697742135756434,1.1698329139564314
2023-11-02,1.0691832210342467,1.1824882298435657
2023-11-03,1.0691832210342467,1.1829674714146587
2023-11-06,1.0691832210342467,1.1761396742300816
2023-11-07,1.0744403515332195,1.1885096370536798
2023-11-08,1.0769385295166458,1.182907382383686
2023-11-09,1.07586159117572,1.1694629569169739
2023-11-10,1.08977463224006,1.1915639394810438
2023-11-13,1.0900738809461574,1.2112002885712654
2023-11-14,1.1130439629392606,1.2355301387453292
2023-11-15,1.1120390606927852,1.235411160394608
2023-11-16,1.1078975205163937,1.2316393963928625
2023-11-17,1.1067896246683924,1.2348339311527905
2023-11-20,1.1067896246683924,1.2530786256984672
2023-11-21,1.1044090498271777,1.2601614950541438
2023-11-22,1.1055062472652786,1.2655741720197313
2023-11-24,1.1060413027796143,1.2712366553974144
2023-11-27,1.105514280444085,1.2726844718168997
2023-11-28,1.1040899333943717,1.2710997749292872
2023-11-29,1.1110721853751533,1.2801470995837678
2023-11-30,1.1099611170025478,1.2734133956331564
2023-12-01,1.1127329742026681,1.277535312491131
2023-12-04,1.1000834928136032,1.2751549036267298
2023-12-05,1.1007268770628136,1.27216874873228
2023-12-06,1.0956091801252525,1.2696353092221622
2023-12-07,1.1060094736099404,1.2744460733459844
2023-12-08,1.1148954375138442,1.269356312303578
2023-12-11,1.1342113939013643,1.287646215412921
2023-12-12,1.147404319786088,1.2988823665054559
2023-12-13,1.1672696040530366,1.3149073426207618
2023-12-14,1.1661023382806723,1.3187641248507198
2023-12-15,1.1661023382806723,1.3255481270383727
2023-12-18,1.1661023382806723,1.3249427766405897
2023-12-19,1.1670644701609085,1.3387758371699947
2023-12-20,1.147316044614888,1.3010274746879917
2023-12-21,1.1619177699566348,1.3353835723146885
2023-12-22,1.160755852311848,1.3319655524480123
2023-12-26,1.160755852311848,1.3414615056629533
2023-12-27,1.160049877241589,1.3482665138601702
2023-12-28,1.159959597711929,1.3433264601821575
